-26,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,14,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,13,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,12,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,11,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,10,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,2,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,9,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,8,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,7,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-32,6,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,5,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,5,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,5,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,5,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,5,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,5,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,3,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,5,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,5,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
