-21,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-21,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-22,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-23,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-24,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-25,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-26,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-27,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-27,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-27,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-27,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-29,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-27,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-27,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
