-128,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,46,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,45,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,35,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,44,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,43,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,42,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,41,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,40,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,39,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,36,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,37,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,38,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
