-46,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-36,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-41,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-47,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-37,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-37,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-41,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-41,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-36,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-47,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-35,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-39,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-34,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-34,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-34,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-39,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-35,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-44,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-36,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-36,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-46,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-45,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-47,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-39,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-37,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-35,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-42,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-35,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-45,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-34,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-34,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-45,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-47,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-37,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-39,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-41,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-47,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-39,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-34,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-39,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-47,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-41,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-45,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-34,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-34,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-35,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-35,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-35,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-34,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-35,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-36,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-36,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-36,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-37,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-36,-9,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-36,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-35,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-34,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-39,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-48,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-41,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-48,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-34,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-48,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-48,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-35,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-44,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-45,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-48,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-48,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-48,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-37,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-36,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-48,-1,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-16,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
