-50,53,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-51,53,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-55,51,t/vivd10DhVpZX4WkfxBwEpKclg=,p9r2TQfBa6NwOCOQrpEx5sVRWHY=
-53,53,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-54,54,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-52,53,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-55,52,t/vivd10DhVpZX4WkfxBwEpKclg=,p9r2TQfBa6NwOCOQrpEx5sVRWHY=
-54,51,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-55,54,t/vivd10DhVpZX4WkfxBwEpKclg=,p9r2TQfBa6NwOCOQrpEx5sVRWHY=
-55,53,t/vivd10DhVpZX4WkfxBwEpKclg=,p9r2TQfBa6NwOCOQrpEx5sVRWHY=
-52,52,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-52,54,KI1r4pchqx83QoNKeeXxfS9ndCE=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-54,53,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-53,51,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-53,54,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-52,51,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-54,52,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-53,52,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-35,49,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-35,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-34,49,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-34,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-37,49,t/vivd10DhVpZX4WkfxBwEpKclg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-36,50,t/vivd10DhVpZX4WkfxBwEpKclg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-37,50,t/vivd10DhVpZX4WkfxBwEpKclg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-36,49,t/vivd10DhVpZX4WkfxBwEpKclg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-38,49,t/vivd10DhVpZX4WkfxBwEpKclg=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-39,49,t/vivd10DhVpZX4WkfxBwEpKclg=,clhFB83jbRZhTl/pnfnI5UvkmHY=
-39,50,gQRUV+wrOAfZfN5ScTo62BR4seU=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-38,50,gQRUV+wrOAfZfN5ScTo62BR4seU=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-37,51,gQRUV+wrOAfZfN5ScTo62BR4seU=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-36,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-36,51,gQRUV+wrOAfZfN5ScTo62BR4seU=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-37,52,JXiqVJ4kRReTEFujR7zi0RvEzko=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-38,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-38,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-39,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-39,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-40,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-40,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-41,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-40,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-41,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-41,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-41,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-40,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-43,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-43,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-42,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-42,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-42,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-42,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-43,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-43,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-33,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-45,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-33,49,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-45,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-45,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-45,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-44,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-44,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-44,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-44,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-40,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-40,49,guzTyNp0f5GZQKL0WCcCuS9L8qo=,clhFB83jbRZhTl/pnfnI5UvkmHY=
-41,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-41,49,guzTyNp0f5GZQKL0WCcCuS9L8qo=,SLIciFHNUsRnhXFNCoCQbKnbFzI=
-41,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-40,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-48,49,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-46,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-47,49,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-48,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-39,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-36,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,3dGk3cyvzHUhHF3bLkuM7YAeUr4=
-47,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-36,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-39,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-39,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-38,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,3dGk3cyvzHUhHF3bLkuM7YAeUr4=
-38,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,3dGk3cyvzHUhHF3bLkuM7YAeUr4=
-38,48,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-39,48,guzTyNp0f5GZQKL0WCcCuS9L8qo=,clhFB83jbRZhTl/pnfnI5UvkmHY=
-42,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-45,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-44,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-43,50,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-42,49,guzTyNp0f5GZQKL0WCcCuS9L8qo=,SLIciFHNUsRnhXFNCoCQbKnbFzI=
-43,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-44,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-42,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-45,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-47,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-46,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-48,55,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-37,48,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-36,48,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-38,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-37,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,3dGk3cyvzHUhHF3bLkuM7YAeUr4=
-34,48,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-35,48,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-37,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-33,48,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-33,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-35,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-34,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-33,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-35,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-34,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-35,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-35,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,3dGk3cyvzHUhHF3bLkuM7YAeUr4=
-33,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-34,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-48,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-46,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-46,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-46,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-47,54,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-46,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-47,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-48,53,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-47,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-48,51,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-47,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-48,52,guzTyNp0f5GZQKL0WCcCuS9L8qo=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-34,46,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-34,47,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-33,47,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-33,46,guzTyNp0f5GZQKL0WCcCuS9L8qo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
