3,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
2,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
5,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
4,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
0,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
5,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
4,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
0,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
7,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
0,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
6,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
3,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
7,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
3,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
6,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
2,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
5,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
1,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
1,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
0,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
4,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
0,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
4,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
5,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
7,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
2,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
1,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
1,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
6,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
5,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
1,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
3,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
4,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
2,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
2,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
0,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
1,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
3,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
9,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
10,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
11,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
10,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
11,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
14,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
15,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
9,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
13,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
11,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
12,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
14,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
15,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
13,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
12,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
11,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
9,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
10,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
9,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
15,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
14,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
13,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
12,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
11,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
10,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
9,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
15,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
13,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
11,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
14,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
10,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
12,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
9,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
15,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
14,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
13,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
11,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
12,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
10,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
15,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
9,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
14,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
13,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
11,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
12,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
10,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
9,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
15,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
14,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
13,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
12,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
10,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
13,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
12,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
15,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
14,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
8,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
8,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
8,-3,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
8,-4,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
8,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
8,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
8,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
8,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,ihWauqBJgGr73rl1ueTs5wdFu1E=
21,-4,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
19,-3,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
20,-3,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
18,-7,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
23,-7,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
21,-3,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
23,-3,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
17,-3,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
22,-3,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
18,-3,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
17,-7,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
16,-7,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
16,-3,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
23,-8,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
19,-8,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
23,-6,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
22,-4,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
21,-5,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
22,-6,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
23,-4,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
22,-7,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
22,-8,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
20,-5,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
18,-5,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
18,-8,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
16,-5,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
21,-6,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
17,-5,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
19,-5,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
23,-1,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
22,-1,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
20,-6,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
21,-1,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
16,-8,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
17,-8,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
20,-1,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
21,-8,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
18,-1,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
17,-1,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
19,-1,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
19,-6,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
23,-2,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
20,-4,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
21,-7,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
18,-6,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
22,-2,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
19,-4,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
21,-2,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
18,-4,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
20,-2,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
17,-4,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
16,-4,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
23,-5,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
22,-5,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
19,-2,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
20,-7,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
17,-6,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
20,-8,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
18,-2,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
19,-7,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
17,-2,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
16,-6,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
16,-2,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
16,-1,uc2/+LJqtJo+5F/YmL80ref0XcI=,e5embF9yz5yQgDyQKn2VVYg1cqI=
14,-30,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
9,-29,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
10,-29,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
11,-29,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
13,-30,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
12,-30,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
11,-30,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
10,-30,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
9,-30,cS+CxxgilkAFOFJ81r9KAyvPlrs=,+d2tpMrk8GOZDs2LccfmIKfffWM=
14,-31,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
13,-31,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
12,-31,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
11,-31,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
10,-31,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
9,-31,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
14,-26,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
13,-26,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
12,-26,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
11,-26,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
10,-26,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
14,-27,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
13,-27,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
9,-26,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
12,-27,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
11,-27,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
14,-20,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
9,-19,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
10,-19,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
11,-19,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
10,-27,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
14,-28,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
13,-28,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
9,-27,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
9,-24,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
10,-24,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
11,-24,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
12,-24,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
13,-24,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
14,-24,XgdwTl5zVN4GkU6KFVzhWJkHaMM=,Nbw32w3bQA6/JWGwzjbc7eCpG3g=
14,-25,yEs/71dwqwa2qM2lheQRXRA14wE=,+d2tpMrk8GOZDs2LccfmIKfffWM=
