-35,3,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-38,5,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-35,0,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-36,0,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-36,3,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-38,0,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-37,0,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-37,5,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-38,3,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-39,3,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-40,3,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-37,3,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-39,0,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-33,2,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-34,2,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-40,0,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-33,7,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-36,2,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-38,2,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-39,2,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-40,2,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-33,1,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-34,1,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-35,1,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-36,1,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-37,1,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-34,7,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-39,1,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-38,1,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-40,1,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-33,0,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-37,2,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-35,2,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
