-15,-6,7XeySms4888umh3CnwlS7oCcHug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-10,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-2,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-20,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-16,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-18,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-22,bd0ygc2RCsWjdkfo70hKWmqUoNI=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
-18,-3,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-6,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-22,bd0ygc2RCsWjdkfo70hKWmqUoNI=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
-19,-8,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-11,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-12,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-9,bd0ygc2RCsWjdkfo70hKWmqUoNI=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
-20,-14,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,-20,bd0ygc2RCsWjdkfo70hKWmqUoNI=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
-21,-3,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,-9,bd0ygc2RCsWjdkfo70hKWmqUoNI=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
-22,-17,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,-20,bd0ygc2RCsWjdkfo70hKWmqUoNI=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
-22,-7,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,-20,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,-14,bd0ygc2RCsWjdkfo70hKWmqUoNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,-19,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,-1,4Tytsut1M8yiyMjciayCp3MYO6o=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
-24,-11,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,-5,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,-8,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,-12,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,-5,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,-20,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,-23,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,-9,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,-16,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,-17,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,-2,4Tytsut1M8yiyMjciayCp3MYO6o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-2,yVOZM6suHzMWobwxqh5c7iAgzRI=,b+5sg1aKakh5rf+hD2lOj3VW/ao=
-9,-2,mYYLFsk2WbFO3LGeZFaBiO18UZY=,K/AX7o8zBnnk+1R8ua3l1XEjuW0=
-10,-3,mYYLFsk2WbFO3LGeZFaBiO18UZY=,Ipk/eKk99u3JysgacK9sJQpV4N4=
-11,-3,mYYLFsk2WbFO3LGeZFaBiO18UZY=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-11,-1,mYYLFsk2WbFO3LGeZFaBiO18UZY=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-12,-3,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-12,-2,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-12,-1,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-13,-1,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,Y5LMUZqLTgYpzZKCeECoFbjswEc=
-13,-2,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-13,-3,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
