4,2,GrBVwF7E/C2vOrjvNLDvMrFndD8=,QJJV931z3xSFrp5zOAmjVBP/yG4=
4,3,GrBVwF7E/C2vOrjvNLDvMrFndD8=,QJJV931z3xSFrp5zOAmjVBP/yG4=
5,5,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
5,4,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
5,6,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
5,1,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
5,0,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
5,3,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
5,2,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
6,6,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
6,4,eYJ8YNIsURvvYw5TCeWz9ObjQJc=,QJJV931z3xSFrp5zOAmjVBP/yG4=
6,5,sKKkGioShDW6z934blnfoahx+UY=,QJJV931z3xSFrp5zOAmjVBP/yG4=
6,2,sKKkGioShDW6z934blnfoahx+UY=,QJJV931z3xSFrp5zOAmjVBP/yG4=
6,3,sKKkGioShDW6z934blnfoahx+UY=,QJJV931z3xSFrp5zOAmjVBP/yG4=
6,0,sKKkGioShDW6z934blnfoahx+UY=,QJJV931z3xSFrp5zOAmjVBP/yG4=
6,1,sKKkGioShDW6z934blnfoahx+UY=,QJJV931z3xSFrp5zOAmjVBP/yG4=
