36,41,w38Tum40hqZMFO9I3D6pHUiP9xI=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
34,42,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
35,42,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
33,42,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
39,38,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
39,37,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
32,41,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
32,42,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
33,43,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
34,43,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
36,43,w38Tum40hqZMFO9I3D6pHUiP9xI=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
35,43,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
39,40,w38Tum40hqZMFO9I3D6pHUiP9xI=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
39,39,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
32,43,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
37,32,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
37,35,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
38,35,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
39,35,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
38,32,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
39,32,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
37,36,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
37,33,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
39,34,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
38,33,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
39,33,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
37,34,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
38,34,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
38,36,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
39,36,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
36,37,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
36,38,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
33,40,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
35,40,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
32,40,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
36,39,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
34,40,w38Tum40hqZMFO9I3D6pHUiP9xI=,Q74WLYbRLFsKd2rqi13sqYv5Wv8=
36,35,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
36,36,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
36,34,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
33,33,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
36,32,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
34,35,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
35,32,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
36,33,w38Tum40hqZMFO9I3D6pHUiP9xI=,r74wRUHyGtI3+LU7ZkfszKFXm7w=
32,33,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
35,34,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
34,33,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
32,32,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
33,34,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
33,35,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
35,33,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
33,32,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
32,34,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
32,35,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
35,35,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
34,32,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
34,34,w38Tum40hqZMFO9I3D6pHUiP9xI=,kYapNdxz9LMZ1ID5u9cQCqUlsWY=
