9,-6,lpLxfvx/gtg5erZblGArxuOJGX4=,1RW9TdePRSMdSmm1NxWeTH8DIKk=
9,-2,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
9,-11,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
9,-10,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
8,-7,lpLxfvx/gtg5erZblGArxuOJGX4=,N68R37YimrUumhaV453A2M+zO9c=
8,-5,lpLxfvx/gtg5erZblGArxuOJGX4=,N68R37YimrUumhaV453A2M+zO9c=
8,-10,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
8,-3,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
8,-1,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
7,-10,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
7,-1,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
7,-6,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
6,-10,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
6,-7,78v+PTat76As0QDiI67XzS79SgM=,i7XUoMZK/0br/rkLqHbzm6GDFCQ=
6,-9,78v+PTat76As0QDiI67XzS79SgM=,i7XUoMZK/0br/rkLqHbzm6GDFCQ=
