-3,-7,eA+C/+BRPqw7hmgHkWfVLsazhVU=,ONwKjS8hqAK4bMPB4OHjVAvXPXk=
-3,-5,0EX8HS/R08/4/5YN8+hVKWXgC/c=,/TeqVLicDTcWV7Y3yPdc0oDnoIo=
-3,-11,0EX8HS/R08/4/5YN8+hVKWXgC/c=,/TeqVLicDTcWV7Y3yPdc0oDnoIo=
-4,-9,kzxbbpjHbWlMlgaNhuW6odtxIE4=,9pJadKtRspcHCqTuakO9zIBH4Qk=
-4,-6,bt/4pHh+uZkQUfanO7tf0TNHQJQ=,5P2qcBCAt8Z7ImoQlw9Y0NVGG9o=
-4,-11,kzxbbpjHbWlMlgaNhuW6odtxIE4=,ORVJFTjpyvYPvspuM/JRu4i6Rtg=
-5,-8,kzxbbpjHbWlMlgaNhuW6odtxIE4=,ORVJFTjpyvYPvspuM/JRu4i6Rtg=
-5,-1,hF7HDNV6c4KzdO7UX4tIJhuiknc=,7rWARtXcJ3UstBVltt955MPxXgs=
-5,-2,hF7HDNV6c4KzdO7UX4tIJhuiknc=,7rWARtXcJ3UstBVltt955MPxXgs=
-5,-3,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,GY0k0pXbi+p1+nOGsDCVnEAppu0=
-5,-4,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,lfmHB4AXnXQde4zzl9xCm/GJwRU=
-5,-5,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,/Lf/6f0EO3jy9mIias8cwh8SR2E=
-6,-5,HVlZSwecH1aMrurxDCU87CcIh+A=,oaUzwKZDa6ig4gBZP3a3vn9enx8=
-6,-8,HVlZSwecH1aMrurxDCU87CcIh+A=,oaUzwKZDa6ig4gBZP3a3vn9enx8=
-6,-1,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,t04ZLCT5jcGksxQbguTGv8TiVcA=
-6,-3,kznejMKxpnV/Hg5WWhF0hJMxGBc=,oaUzwKZDa6ig4gBZP3a3vn9enx8=
-7,-11,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
-7,-9,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
-7,-7,9NWH3b4VT+w9kB2qkAvSEF4herg=,CT7FklSBLj/UdF7mO0Crjlzf7hU=
-7,-10,9NWH3b4VT+w9kB2qkAvSEF4herg=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
-8,-3,9NWH3b4VT+w9kB2qkAvSEF4herg=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
-8,-5,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-8,-1,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-8,-10,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-9,-8,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-9,-9,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-9,-11,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-9,-2,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-9,-3,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-10,-11,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-10,-4,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-10,-6,9NWH3b4VT+w9kB2qkAvSEF4herg=,wf4wjEpMnuprXJfxu/D9bqjcwDQ=
-10,-5,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-10,-7,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-11,-10,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,wf4wjEpMnuprXJfxu/D9bqjcwDQ=
-11,-2,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-11,-5,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-11,-9,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-11,-4,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-12,-10,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,LPCm3/4XOEG113iy3g4g5Dw25CA=
-12,-7,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
-12,-1,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-12,-6,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-13,-3,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,llaLXiUre2XqIVy6U3RI8R4qkj0=
-13,-4,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-13,-6,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,-10,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,-12,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,-5,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,-8,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,-9,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,-1,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-6,-2,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,fV6NvvO+DMjqyxrzXiIpfZWK0sU=
-7,-1,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,zZZKHAEf4sLqVh+/ctzZTPDH1d8=
-7,-2,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,IaghBzkSjFlnCAEeGGSs25ROG4g=
