0,9,lm0GYv3+/YH82gjIjIiYR0uXQEs=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
0,11,Dk5hF60vqPTIx+LBe4t/5q/S7Aw=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
0,6,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,ztCNR6LzhjpRPWJaZ4eaJBODUfk=
1,5,zEkb2mawfLWFg+jOL+rnPxr7IOY=,mykHQ7j1YavGPOuMlVAbwU/jr2o=
1,4,zEkb2mawfLWFg+jOL+rnPxr7IOY=,mykHQ7j1YavGPOuMlVAbwU/jr2o=
1,8,zEkb2mawfLWFg+jOL+rnPxr7IOY=,Te6TLOs5Afd0f7qRVl9BQnro7vM=
1,11,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,dqFiOXUjotW6TLgqLeaIrKCd1Ns=
2,4,scIeUDOxyOToyJGHfdYIHoov5Hs=,rYdjHM1LCUNxmrM/v1dhwzWDcDU=
2,5,scIeUDOxyOToyJGHfdYIHoov5Hs=,2gn+iY261OOm6XjGe8IU52HK590=
2,10,qg+QIquOrWEOnTuWjbmt/LbCp9E=,Dz14PBiviSg/4E59fgvY/rC0o0k=
2,7,qCrByp/sPmjUDjs5UsvnVXhNYJI=,DSMKzkUCYDLfbG7nGqzKo5kicvI=
3,5,scIeUDOxyOToyJGHfdYIHoov5Hs=,G4OXU/zzUa9S7NeRAqV/N77t3Hk=
3,4,scIeUDOxyOToyJGHfdYIHoov5Hs=,hoWAevW/MlHjFBsXLtiTPecsjPA=
3,10,0EX8HS/R08/4/5YN8+hVKWXgC/c=,zaszMAOaY5U8CkB6uToTlohEMmQ=
4,4,scIeUDOxyOToyJGHfdYIHoov5Hs=,9Gtes+sAgWvNXmepNTlZDzyd8Kc=
4,6,bt/4pHh+uZkQUfanO7tf0TNHQJQ=,5P2qcBCAt8Z7ImoQlw9Y0NVGG9o=
4,0,udjxWHQL92MS4NYtrv78JD046FY=,7uJ1R1ETdcyf/jFnMPYsvRWvMBk=
4,8,kzxbbpjHbWlMlgaNhuW6odtxIE4=,ORVJFTjpyvYPvspuM/JRu4i6Rtg=
4,11,kzxbbpjHbWlMlgaNhuW6odtxIE4=,ORVJFTjpyvYPvspuM/JRu4i6Rtg=
4,5,scIeUDOxyOToyJGHfdYIHoov5Hs=,9zTYqGFkIgXFeysst15ZgqIRMtg=
4,3,scIeUDOxyOToyJGHfdYIHoov5Hs=,QoVGkbIevlr6cFrsrJ6DqNOsmug=
4,12,udjxWHQL92MS4NYtrv78JD046FY=,c1N4vHAZwwjJK6BFe7RVHPkoNr4=
5,8,HVlZSwecH1aMrurxDCU87CcIh+A=,oaUzwKZDa6ig4gBZP3a3vn9enx8=
5,6,HVlZSwecH1aMrurxDCU87CcIh+A=,oaUzwKZDa6ig4gBZP3a3vn9enx8=
5,2,kznejMKxpnV/Hg5WWhF0hJMxGBc=,Kk6gqVXQ4MYTL6kXOJNcX5kv8Tc=
5,9,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
6,11,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
6,8,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
6,9,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
6,4,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
6,2,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
7,6,9NWH3b4VT+w9kB2qkAvSEF4herg=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
7,1,9NWH3b4VT+w9kB2qkAvSEF4herg=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
7,5,9NWH3b4VT+w9kB2qkAvSEF4herg=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
7,4,9NWH3b4VT+w9kB2qkAvSEF4herg=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
7,8,9NWH3b4VT+w9kB2qkAvSEF4herg=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
8,1,9NWH3b4VT+w9kB2qkAvSEF4herg=,wf4wjEpMnuprXJfxu/D9bqjcwDQ=
8,3,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
8,7,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
8,10,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
8,11,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
9,8,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
9,10,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
9,12,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
9,1,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
9,3,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
9,7,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
10,0,9NWH3b4VT+w9kB2qkAvSEF4herg=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
10,5,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,EUqwyfKUwRJHkex9/HzXNe8/AOk=
