-5,2,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,cDtxLuoX6L9RKSRI3pNlCJTZjQ0=
-5,1,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,CTLcYAM8RAnAECXitakSdKE8FF8=
-5,0,hF7HDNV6c4KzdO7UX4tIJhuiknc=,Qy3RPmj1TxNpS3beDIl9zlIBnIM=
-5,7,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,95op0HJ6u3IWFFn5+eOzwKHcB54=
-5,6,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,8RA/EMtD2iyEfGKikrMVhI2QrcY=
-5,5,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,8RA/EMtD2iyEfGKikrMVhI2QrcY=
-5,4,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,WGtfSGmUwkrmE0K1YXbEcfQp9Ms=
-5,10,zEkb2mawfLWFg+jOL+rnPxr7IOY=,Te6TLOs5Afd0f7qRVl9BQnro7vM=
-4,11,3KRZNUkINaHNudqSo7pB7bI43sM=,jKwCTXbmElRfRoU2feDqDxyLkeY=
-4,4,eA+C/+BRPqw7hmgHkWfVLsazhVU=,PrH4Ws2BmwDv8QF27ZN9RtpEQ1c=
-4,5,qCrByp/sPmjUDjs5UsvnVXhNYJI=,Kwb5egaPkkIJMgjxEcfkcq1NtJ4=
-4,6,qCrByp/sPmjUDjs5UsvnVXhNYJI=,zYAa9W3Cuf+5wJmVSdLOunB+HDM=
-4,7,qg+QIquOrWEOnTuWjbmt/LbCp9E=,Dz14PBiviSg/4E59fgvY/rC0o0k=
-4,8,qg+QIquOrWEOnTuWjbmt/LbCp9E=,kHqDiMqJKyb+3m+k6w1FZ/qi58Y=
-3,5,Qr9azjhIm9Ex8mc4/DBe15YLYSc=,4CflWAfAMwvA4T0Ynr+cH62UPhA=
-3,4,Qr9azjhIm9Ex8mc4/DBe15YLYSc=,4CflWAfAMwvA4T0Ynr+cH62UPhA=
-3,9,qYXhLfu8adlnW3fkAyKWui5oHCY=,zaszMAOaY5U8CkB6uToTlohEMmQ=
-3,11,qYXhLfu8adlnW3fkAyKWui5oHCY=,zaszMAOaY5U8CkB6uToTlohEMmQ=
-3,6,Qr9azjhIm9Ex8mc4/DBe15YLYSc=,jBW063E0x5yxfDHiMY44fnEFU0w=
-2,4,bt/4pHh+uZkQUfanO7tf0TNHQJQ=,5P2qcBCAt8Z7ImoQlw9Y0NVGG9o=
-2,5,udjxWHQL92MS4NYtrv78JD046FY=,GDTCMDdM8Uct8ocj+/uNtEfUx5w=
-1,12,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,/Lf/6f0EO3jy9mIias8cwh8SR2E=
-1,5,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,/Lf/6f0EO3jy9mIias8cwh8SR2E=
-1,4,kznejMKxpnV/Hg5WWhF0hJMxGBc=,p3HAXfpoNxLbL44MxGOGqoZXXig=
-1,9,HVlZSwecH1aMrurxDCU87CcIh+A=,oaUzwKZDa6ig4gBZP3a3vn9enx8=
-1,8,HVlZSwecH1aMrurxDCU87CcIh+A=,oaUzwKZDa6ig4gBZP3a3vn9enx8=
-1,6,kznejMKxpnV/Hg5WWhF0hJMxGBc=,oaUzwKZDa6ig4gBZP3a3vn9enx8=
-14,7,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,4,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,5,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,8,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,12,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,Biu2v8y5i5q/E9qyWYn2cqT3tv8=
-14,13,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,G5+biRk2rz2rAUr3N7yuEf9jJbQ=
-14,2,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,11,Rw9yurnMBwt/bYhK0GF14i6nQ5g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-14,9,g5JtMl4wH+zSYiqpF/POvvb229g=,aPIiR6/e5piUKB8racoHXcfCnUA=
-13,1,g5JtMl4wH+zSYiqpF/POvvb229g=,vNREGghM2l3Wk7cHBWOmmck1I28=
-13,13,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,skuLPaezgd4CO5kNRQaEP8tunpA=
-13,12,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,F5lrXzmroeNs7ZZCgkh5bifuVD8=
-13,9,g5JtMl4wH+zSYiqpF/POvvb229g=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-13,8,g5JtMl4wH+zSYiqpF/POvvb229g=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-12,4,g5JtMl4wH+zSYiqpF/POvvb229g=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-12,0,g5JtMl4wH+zSYiqpF/POvvb229g=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-12,3,g5JtMl4wH+zSYiqpF/POvvb229g=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-12,12,vUV0nxjRFGrLd/jq7logR6oq3CM=,UGtYHYZa0AIpU/k2uRagXNY8ekM=
-12,13,vUV0nxjRFGrLd/jq7logR6oq3CM=,NBeN+3sSeRmcvqy7K+jJYySlhK8=
-12,7,vUV0nxjRFGrLd/jq7logR6oq3CM=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-12,11,vUV0nxjRFGrLd/jq7logR6oq3CM=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-11,7,vUV0nxjRFGrLd/jq7logR6oq3CM=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-11,0,vUV0nxjRFGrLd/jq7logR6oq3CM=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-11,3,vUV0nxjRFGrLd/jq7logR6oq3CM=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-11,13,vUV0nxjRFGrLd/jq7logR6oq3CM=,4vWW/yzfD5C7DJU9FQ+lheGMUwM=
-11,12,vUV0nxjRFGrLd/jq7logR6oq3CM=,ZuOGrWGco09/VA3Si0EZpVSoj34=
-11,9,vUV0nxjRFGrLd/jq7logR6oq3CM=,7j3DBOtea5DsxrYRP7Xi1nDC3h0=
-11,4,vUV0nxjRFGrLd/jq7logR6oq3CM=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-11,11,vUV0nxjRFGrLd/jq7logR6oq3CM=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-10,2,vUV0nxjRFGrLd/jq7logR6oq3CM=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-10,12,lpLxfvx/gtg5erZblGArxuOJGX4=,UWPI31Exjuy23mAVdwiDPBLwhlE=
-10,13,lpLxfvx/gtg5erZblGArxuOJGX4=,UWPI31Exjuy23mAVdwiDPBLwhlE=
-10,8,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-10,4,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-10,5,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-10,11,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-10,9,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-9,6,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
-9,13,lpLxfvx/gtg5erZblGArxuOJGX4=,FUpODIDc0DXRErGme2JQFyx4ICc=
-9,12,J7mSIbbULszRB37xaWee8/uyxWo=,qs4BmzZR50hDsFYwTocv1FOOnrM=
-9,8,lpLxfvx/gtg5erZblGArxuOJGX4=,N68R37YimrUumhaV453A2M+zO9c=
-9,2,lpLxfvx/gtg5erZblGArxuOJGX4=,N68R37YimrUumhaV453A2M+zO9c=
-9,0,lpLxfvx/gtg5erZblGArxuOJGX4=,N68R37YimrUumhaV453A2M+zO9c=
-9,11,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
-8,9,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
-8,11,J7mSIbbULszRB37xaWee8/uyxWo=,jOYhbgGsjblJBHoaJmE/hZJatFo=
-8,12,J7mSIbbULszRB37xaWee8/uyxWo=,jOYhbgGsjblJBHoaJmE/hZJatFo=
-8,13,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
-8,8,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
-8,10,J7mSIbbULszRB37xaWee8/uyxWo=,N68R37YimrUumhaV453A2M+zO9c=
-8,0,J7mSIbbULszRB37xaWee8/uyxWo=,OZduxyUEmVg90BD/YcgQdc048qs=
-8,2,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
-8,5,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
-8,7,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
-7,9,ucJFehyTReulxdcjjKfnZqQzc20=,3kB4ghitOn0QIud8uLB5Xal3NUw=
-7,11,ucJFehyTReulxdcjjKfnZqQzc20=,fLS7HP/1+o5TJ9Qtbbix73CKiPc=
-7,10,ucJFehyTReulxdcjjKfnZqQzc20=,fLS7HP/1+o5TJ9Qtbbix73CKiPc=
-7,12,ucJFehyTReulxdcjjKfnZqQzc20=,hxGAcMC5Xr9ZSRXuB5rE0thU1Zc=
-7,2,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
-7,4,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
-7,8,ucJFehyTReulxdcjjKfnZqQzc20=,OZduxyUEmVg90BD/YcgQdc048qs=
-7,0,78v+PTat76As0QDiI67XzS79SgM=,i7XUoMZK/0br/rkLqHbzm6GDFCQ=
-6,0,hF7HDNV6c4KzdO7UX4tIJhuiknc=,011e0Tlx0jKeSQNCzz4zL1AVgk0=
